Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FocusBear.xcworkspace -scheme Production -configuration Debug -destination "platform=iOS Simulator,name=iPhone 16e" build

Run pre-actions

SchemeAction Run\ Script /var/folders/kx/xxns7w6d5hggy85d0kprt2880000gn/T/SchemeScriptAction-1SGXS8.sh
    cd /var/folders/kx/xxns7w6d5hggy85d0kprt2880000gn/T/
    export ACTION=build
    export ADDITIONAL_SDKS=
    export AD_HOC_CODE_SIGNING_ALLOWED=YES
    export AGGREGATE_TRACKED_DOMAINS=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION=NO
    export ALL_OTHER_LDFLAGS="     -ObjC -l\"A0Auth0\" -l\"Auth0\" -l\"BVLinearGradient\" -l\"CocoaLumberjack\" -l\"DoubleConversion\" -l\"FirebaseCore\" -l\"FirebaseCoreExtension\" -l\"FirebaseCoreInternal\" -l\"FirebaseInstallations\" -l\"FirebaseMessaging\" -l\"GoogleDataTransport\" -l\"GoogleUtilities\" -l\"JWTDecode\" -l\"NitroModules\" -l\"NitroSound\" -l\"PostHog\" -l\"PromisesObjC\" -l\"PurchasesHybridCommon\" -l\"PushNotifications\" -l\"RCT-Folly\" -l\"RCTDeprecation\" -l\"RCTTypeSafety\" -l\"RNAppleAuthentication\" -l\"RNBackgroundFetch\" -l\"RNBootSplash\" -l\"RNCAsyncStorage\" -l\"RNCClipboard\" -l\"RNCalendarEvents\" -l\"RNDateTimePicker\" -l\"RNDeviceInfo\" -l\"RNFBApp\" -l\"RNFBMessaging\" -l\"RNFS\" -l\"RNFileLogger\" -l\"RNGestureHandler\" -l\"RNLocalize\" -l\"RNNotifee\" -l\"RNPermissions\" -l\"RNPurchases\" -l\"RNReanimated\" -l\"RNSVG\" -l\"RNScreens\" -l\"RNSentry\" -l\"RNSoundPlayer\" -l\"RNUxcam\" -l\"RNVectorIcons\" -l\"RNWatch\" -l\"RNWorklets\" -l\"RNZipArchive\" -l\"React-Codegen\" -l\"React-Core\" -l\"React-CoreModules\" -l\"React-Fabric\" -l\"React-FabricComponents\" -l\"React-FabricImage\" -l\"React-ImageManager\" -l\"React-Mapbuffer\" -l\"React-NativeModulesApple\" -l\"React-RCTAnimation\" -l\"React-RCTAppDelegate\" -l\"React-RCTBlob\" -l\"React-RCTFBReactNativeSpec\" -l\"React-RCTFabric\" -l\"React-RCTImage\" -l\"React-RCTLinking\" -l\"React-RCTNetwork\" -l\"React-RCTRuntime\" -l\"React-RCTSettings\" -l\"React-RCTText\" -l\"React-RCTVibration\" -l\"React-RuntimeApple\" -l\"React-RuntimeCore\" -l\"React-RuntimeHermes\" -l\"React-cxxreact\" -l\"React-debug\" -l\"React-defaultsnativemodule\" -l\"React-domnativemodule\" -l\"React-featureflags\" -l\"React-featureflagsnativemodule\" -l\"React-graphics\" -l\"React-hermes\" -l\"React-idlecallbacksnativemodule\" -l\"React-jserrorhandler\" -l\"React-jsi\" -l\"React-jsiexecutor\" -l\"React-jsinspector\" -l\"React-jsinspectorcdp\" -l\"React-jsinspectornetwork\" -l\"React-jsinspectortracing\" -l\"React-jsitooling\" -l\"React-logger\" -l\"React-microtasksnativemodule\" -l\"React-oscompat\" -l\"React-perflogger\" -l\"React-performancetimeline\" -l\"React-rendererconsistency\" -l\"React-renderercss\" -l\"React-rendererdebug\" -l\"React-runtimescheduler\" -l\"React-utils\" -l\"ReactAppDependencyProvider\" -l\"ReactCodegen\" -l\"ReactCommon\" -l\"RevenueCat\" -l\"SSZipArchive\" -l\"Sentry\" -l\"SimpleKeychain\" -l\"SocketRocket\" -l\"TurboHaptics\" -l\"Yoga\" -l\"c++\" -l\"c++abi\" -l\"fmt\" -l\"glog\" -l\"iconv\" -l\"icucore\" -l\"lottie-ios\" -l\"lottie-react-native\" -l\"nanopb\" -l\"posthog-react-native-session-replay\" -l\"react-native-background-timer\" -l\"react-native-config\" -l\"react-native-date-picker\" -l\"react-native-document-picker\" -l\"react-native-get-random-values\" -l\"react-native-image-picker\" -l\"react-native-in-app-review\" -l\"react-native-keep-awake\" -l\"react-native-keyboard-controller\" -l\"react-native-netinfo\" -l\"react-native-orientation-locker\" -l\"react-native-restart\" -l\"react-native-safe-area-context\" -l\"react-native-slider\" -l\"react-native-video\" -l\"react-native-webview\" -l\"sqlite3\" -l\"z\" -framework \"AVFoundation\" -framework \"Accelerate\" -framework \"AudioToolbox\" -framework \"CFNetwork\" -framework \"CoreGraphics\" -framework \"CoreMedia\" -framework \"CoreTelephony\" -framework \"CoreVideo\" -framework \"Foundation\" -framework \"ImageIO\" -framework \"MessageUI\" -framework \"MobileCoreServices\" -framework \"Photos\" -framework \"PhotosUI\" -framework \"QuartzCore\" -framework \"Security\" -framework \"StoreKit\" -framework \"SystemConfiguration\" -framework \"TSBackgroundFetch\" -framework \"UIKit\" -framework \"UXCam\" -framework \"WebKit\" -framework \"hermes\" -weak_framework \"Combine\" -weak_framework \"JavaScriptCore\" -weak_framework \"SwiftUI\" -weak_framework \"UserNotifications\" -ObjC -lc++    "
